Designaciones:

De acuerdo al numeral 7 del artículo 16 del Reglamento General de la Universidad, informó acerca de  las siguientes designaciones:

-	Prof. Renny Badra, Decano de Estudios Profesionales, a partir del 1-9-2006, en sustitución del profesor Bernardo Feijoo.

-	Prof. William Colmenares, Decano de Extensión, a partir del 1-9-2006, en sustitución del profesor Lorenzo González.

-	Prof. Ana Rivas, Directora de Desarrollo Profesoral, a partir del 1-9-2006, en sustitución de la profesora Marianella Lentini.

-	Prof. María de los Ángeles González, Jefa Encargada del Departamento de Cómputo Científico y Estadística, a partir del 1-9-2006, en sustitución del profesor Raúl Jiménez.

-	Prof. Carmen Yudith Vanegas, Jefa del Departamento de Matemáticas Puras y Aplicadas, a partir del 1-9-2006, en sustitución del profesor Elías Tahhan.	

-	Prof. Gustavo Sarmiento, Coordinador del Postgrado en Filosofía, a partir del 1-9-2006, en sustitución del profesor Alex Peinknagura.

-	Prof. Diana Arismendi, Coordinadora del Postgrado en Música, a partir del 1-9-2006, en sustitución de la profesora Adina Izarra.

-	Prof. Simón López, Coordinador de la carrera y del postgrado  en Química, a partir del1-9-2006, en sustitución de la profesora Nieves Canudas.

-	Prof. José Restrepo, Coordinador del Postgrado en Ingeniería Electrónica, a partir del 1-9-2006, en sustitución del profesor Renny Badra.	

-	Prof. Miguel Strefezza, Coordinador del Postgrado en Ingeniería de Sistemas, a partir del 1-9-2006, en sustitución del profesor Pedro Teppa.

-	Prof. Diamela Carías, Coordinadora del Postgrado en Ciencias de los Alimentos y Nutrición, a partir del 1-9-2006, en sustitución de la profesora Aleida Sandoval.

-	Prof. Eleonora Cróquer, Coordinadora del Postgrado en Literatura, a partir del 1-9-2006, en sustitución de la profesora Gina Saraceni.

-	Prof. Alfonso Alonso, Coordinador de Ingeniería de Producción, a partir del 1-9-2006, en sustitución del profesor Miguel Strefezza.

-	Prof. Nataly  Moreno, Jefa del Laboratorio “A”, a partir del 1-9-2006, en sustitución de la profesora Dosinda González.

-	Prof. José Luis Feijoo, Jefe del Laboratorio “B”, a partir del 1-9-2006, en sustitución del profesor René Utrera.

-	Prof. Augusto Ruiz, Decano de Postgrado (Encargado) por el trimestre septiembre-diciembre,  por permiso no remunerado del profesor  Pedro Berrizbeitia, titular del Decanato. 
