designaciones descritas más adelante a partir del 1-9-2001: 
Prof. Gloria Buendía, Decana de Estudios Generales. 
Prof. Roberto Alves, Decano de Estudios Profesionales. 
Prof. Carlos Pacheco, Decano de Estudios de Postgrado. 
Prof. Aura López, Directora de la Unidad de Laboratorios.
Prof. Nora Soto-Rosa de Villoria, Directora de la División de Ciencias Sociales y Humanidades.
Prof. Jorge Lusitano, Director de la Comisión de Planificación y Desarrollo.
Prof. Nila Montbrun, Coordinadora del Rectorado.
Prof. Jean Marie Ledanois, Jefe del Departamento de Termodinámica y Fenómenos de Transferencia.
Prof. Jeanette González, Jefa del Departamento de Mecánica.
Prof. Gonzalo Pico Pico, Jefe del Departamento de Tecnología de Servicios del Núcleo del Litoral.
Prof. Jesús Yriarte, Jefe del Departamento de Tecnología Industrial del Núcleo del Litoral.
Lic. María Teresa Arveláez, Directora de Asuntos Públicos, ratificada.
Lic. Carmen Caleya, Directora de Relaciones Internacionales, ratificada.
Prof. Mara Amerio, Directora de Finanzas, ratificada.
Prof. Josu Allende, Director de Planta Física, ratificado.
Lic. Lusmile Dávila, Directora de Servicios, ratificada.
Ing. María Grazia Roiatti, Directora de Admisión y Control de Estudios, ratificada.
Lic. Morella Barreto, Directora del Centro de Documentación y Archivo, ratificada.
Prof. Patrick O’ Callaghan, Director de Servicios Telemáticos, ratificado.
Prof. Marianella Aveledo, Directora de Ingeniería de la Información, ratificada hasta el 31-12-2001 ya que iniciará su licencia sabática a partir del 1-1-2002. 
Prof. Calógero Bruscianelli, Director de Servicios Multimedia, ratificado.
Prof. Enrique Planchart, Coordinador del Programa Igualdad de Oportunidades, ratificado
