Designaciones

De acuerdo con el numeral 7 del artículo 16 del Reglamento General de la Universidad, se conoció sobre las siguientes designaciones:

-	Prof. Luis Pino, Jefe encargado del Dpto. de Formación General y Ciencias Básicas,  a partir del 15-09-2008,  en sustitución de la profesora Marina Meza.
-	Lic. Morella Barreto, Directora encargada del Centro de Documentación y Archivo a partir del 08-09-2008, por motivo de su jubilación. 	
-	Prof. Susana Zeppieri,  Responsable de la Especialización en Ingeniería del Gas, a partir del 15-09-08.

-	Prof. Boris Ackerman, Responsable de la Especialización en Finanzas de la Empresa,  a partir del 15-09-08.

-	Prof. Valentín Montaña, Responsable de la Especialización en Gerencia de Proyectos, a partir del 15-09-08.

-	Prof. Nicola Baglivi,  Responsable de la Especialización en Gerencia de Mercadeo, a partir del 15-09-08.

-	Prof. Alejandra Salas, Responsable de la Especialización en Desarrollo Organizacional, a partir del 15-09-08.

-	Prof. Servando Álvarez, Responsable de la Especialización en Gerencia de la Empresa, a partir del 15-09-08.

-	Prof. María Cervilla, Responsable de la Especialización en Gerencia de la Tecnología y la Innovación, a partir del 15-09-08.

 -	Prof. Maritza Farrera, Responsable de la Especialización en Gerencia de la Empresa por convenios, a partir del 15-09-08 

Prof. Jorge Ramírez, Responsable de la Maestría en Administración de Empresas por convenios,  a partir del 15-09-08
